date,weight
10/10/17,189
10/11/17,188
10/14/17,187.6
10/15/17,187.2
10/16/17,186.2
10/17/17,186.8
10/18/17,186.2
10/19/17,185.6
10/20/17,185
10/21/17,185.8
10/22/17,185.4
10/24/17,185.8
10/25/17,186.8
10/26/17,185.2
10/27/17,183.6
10/28/17,183.8
10/29/17,184.4
10/30/17,183.2
10/31/17,183.4
11/1/17,184.6
11/2/17,184.4
11/3/17,184.8
11/6/17,186.2
11/7/17,185
11/8/17,185.8
11/9/17,185.4
11/10/17,185.4
11/12/17,184.4
11/13/17,183.2
11/14/17,186
11/15/17,183.8
11/16/17,185
11/17/17,185
11/18/17,185.2
11/19/17,184.8
11/20/17,183.6
11/26/17,187.4
11/27/17,185.5
11/28/17,185.8
11/30/17,185.4
12/1/17,185
12/3/17,185.4
12/4/17,183.4
12/5/17,185.2
12/8/17,185.6
12/9/17,183.8
12/12/17,186.8
12/13/17,184.8
12/16/17,185.4
12/17/17,184.6
12/18/17,185.4
12/19/17,186.6
12/22/17,189.2
12/24/17,188
12/26/17,188.4
12/28/17,188.8
12/31/17,190.2
1/2/18,191.6
1/3/18,191.6
1/8/18,190.2
1/9/18,190.6
1/10/18,190.4
1/11/18,190
1/12/18,189.8
1/13/18,189
1/17/18,191.4
1/18/18,191.4
1/19/18,191
1/22/18,193.4
1/23/18,190.2
1/24/18,190.2
1/25/18,191
1/26/18,191.6
1/29/18,191.6
1/30/18,191.4
1/31/18,189.4
2/1/18,190
2/4/18,190.4
2/6/18,191.4
2/8/18,189.4
2/9/18,191
2/11/18,192.2
2/14/18,191.2
2/15/18,189
2/16/18,188.2
2/17/18,188
2/18/18,189
2/19/18,188
2/20/18,188
2/21/18,185.6
2/22/18,185.4
2/23/18,186.2
2/24/18,188.2
2/25/18,187.2
2/26/18,187.2
3/2/18,186.2
3/3/18,187.8
3/4/18,185.2
3/5/18,185.2
3/6/18,187.4
3/7/18,186
3/8/18,187
3/12/18,187.4
3/13/18,187.2
3/14/18,187.4
3/18/18,184.4
3/19/18,184.6
3/20/18,185.6
3/21/18,185.8
3/22/18,185.2
3/23/18,185.6
3/26/18,183.2
3/27/18,181.8
3/28/18,182.8
3/30/18,185.2
4/9/18,184.4
4/12/18,185
4/13/18,185.2
4/15/18,184.4
4/17/18,185
4/24/18,186.2
4/26/18,185.4
4/27/18,185.6
4/30/18,185.4
5/1/18,185.2
5/4/18,187.2
5/7/18,186.2
5/10/18,186.6
5/18/18,185.2
5/20/18,186
5/22/18,185.8
5/28/18,185.6
6/2/18,186
6/3/18,185.4
6/4/18,184.6
6/6/18,186.8
6/9/18,183.6
6/11/18,183.6
6/20/18,188.2
6/22/18,187.8
6/23/18,187
6/25/18,188.2
6/27/18,189
6/28/18,187.6
7/1/18,189.8
7/3/18,188.7
7/5/18,187.2
7/6/18,187.8
7/7/18,186.8
7/9/18,186.8
7/11/18,189.2
7/12/18,188.4
7/13/18,187.6
7/14/18,187
7/18/18,188.8
7/19/18,186.6
7/27/18,192
7/31/18,188
8/1/18,190
8/2/18,188.8
8/3/18,188
8/4/18,186
8/5/18,185.2
8/6/18,186.2
8/7/18,188
8/9/18,187.6
8/11/18,187.4
8/12/18,185.2
8/13/18,185.6
8/15/18,187.4
8/19/18,184.4
8/20/18,182.6
8/21/18,183.4
8/22/18,185.2
8/24/18,185.4
8/25/18,186.1
8/26/18,184
8/28/18,183.6
8/29/18,183.8
9/4/18,185.6
9/5/18,185
9/6/18,186
9/7/18,183.6
9/9/18,182.4
9/10/18,182.8
9/11/18,184
9/12/18,183.8
9/15/18,183.8
9/17/18,185
9/18/18,185.2
9/19/18,184
9/21/18,185.4
9/23/18,182.6
9/24/18,185.4
9/25/18,184.6
9/26/18,183.6
9/27/18,183.6
9/28/18,183
9/29/18,181.6
9/30/18,182
10/1/18,183.4
10/2/18,184.8
10/3/18,185.6
10/6/18,185.6
10/8/18,186.6
10/9/18,188
10/10/18,187.2
10/11/18,187
10/12/18,186
10/13/18,186.2
10/16/18,186.8
10/17/18,188.4
10/18/18,186.2
10/19/18,186.8
10/20/18,187
10/22/18,187.4
10/23/18,188
10/24/18,187.6
10/25/18,186
10/26/18,186.2
10/29/18,189
10/30/18,188.2
10/31/18,187
11/1/18,186.8
11/2/18,186.2
11/3/18,188.2
11/5/18,186.6
11/6/18,186.2
11/8/18,187.4
11/9/18,187
11/13/18,190.6
11/14/18,190.4
11/15/18,189.2
11/16/18,190
11/19/18,189.8
11/20/18,189.2
11/26/18,191
11/29/18,191.4
11/30/18,189.2
12/3/18,190
12/5/18,191.2
12/6/18,190
12/7/18,191.4
12/8/18,191.4
12/9/18,188.4
12/10/18,190
12/11/18,190.2
12/12/18,191.2
12/13/18,190.6
12/14/18,191.6
12/15/18,190.4
12/16/18,191
12/20/18,189.4
1/4/19,193.4
1/5/19,192
1/6/19,192
1/7/19,191.2
1/8/19,191.8
1/9/19,191.6
1/10/19,191.4
1/11/19,191.8
1/12/19,191
1/14/19,191
1/15/19,191.2
1/16/19,190.4
1/17/19,190.6
1/18/19,189.4
1/19/19,187.8
1/20/19,188.4
1/21/19,187.4
1/22/19,187.8
1/29/19,192.2
1/30/19,191.6
1/31/19,191
2/1/19,191
2/3/19,191
2/5/19,189.4
2/7/19,190.2
2/8/19,191.6
2/9/19,189.4
2/10/19,188.4
2/11/19,188.8
2/12/19,190
2/13/19,189
2/14/19,189
2/15/19,188
2/16/19,189.2
2/17/19,189.6
2/19/19,189.2
2/21/19,188.2
2/22/19,188.4
2/27/19,188.2
2/28/19,188.4
3/1/19,187.4
3/2/19,187.6
3/3/19,188.4
3/4/19,185.2
3/5/19,187.6
3/6/19,186.8
3/7/19,185.6
3/8/19,185.8
3/9/19,184.8
3/10/19,184
3/11/19,183.8
3/12/19,183.6
3/13/19,181.4
3/14/19,182
3/15/19,181.8
3/16/19,181.2
3/17/19,182.6
3/18/19,182.8
3/19/19,181
3/20/19,181.4
3/21/19,179.6
3/22/19,181
3/23/19,181
3/24/19,181.4
3/25/19,179.4
3/26/19,180.6
3/27/19,181.6
3/28/19,178.6
3/29/19,180.4
3/30/19,179.2
4/1/19,181
4/2/19,178.4
4/3/19,178.2
4/4/19,179.2
4/5/19,179.6
4/6/19,179.8
4/9/19,179.8
4/10/19,177.4